Precinct,Votes,BRANDON JOHNSON ,%,PAUL VALLAS ,%,Ward
20,545,209,38.35%,336,61.65%,45
21,441,123,27.89%,318,72.11%,45
22,547,245,44.79%,302,55.21%,45
23,591,224,37.90%,367,62.10%,45
24,503,180,35.79%,323,64.21%,45
25,693,271,39.11%,422,60.89%,45
26,507,234,46.15%,273,53.85%,45
27,628,273,43.47%,355,56.53%,45
28,600,229,38.17%,371,61.83%,45
29,523,322,61.57%,201,38.43%,45
1,626,250,39.94%,376,60.06%,46
2,624,335,53.69%,289,46.31%,46
3,664,447,67.32%,217,32.68%,46
4,771,386,50.06%,385,49.94%,46
5,684,282,41.23%,402,58.77%,46
6,977,575,58.85%,402,41.15%,46
7,575,368,64.00%,207,36.00%,46
8,687,392,57.06%,295,42.94%,46
9,757,348,45.97%,409,54.03%,46
10,667,459,68.82%,208,31.18%,46
11,773,480,62.10%,293,37.90%,46
12,914,484,52.95%,430,47.05%,46
13,818,538,65.77%,280,34.23%,46
14,453,320,70.64%,133,29.36%,46
15,"1,009",469,46.48%,540,53.52%,46
16,635,459,72.28%,176,27.72%,46
17,941,689,73.22%,252,26.78%,46
18,757,545,71.99%,212,28.01%,46
19,629,443,70.43%,186,29.57%,46
20,573,376,65.62%,197,34.38%,46
21,443,267,60.27%,176,39.73%,46
22,571,425,74.43%,146,25.57%,46
23,491,362,73.73%,129,26.27%,46
1,612,335,54.74%,277,45.26%,47
2,537,366,68.16%,171,31.84%,47
3,545,380,69.72%,165,30.28%,47
4,716,471,65.78%,245,34.22%,47
5,841,663,78.83%,178,21.17%,47
6,716,538,75.14%,178,24.86%,47
7,"1,066",699,65.57%,367,34.43%,47
8,721,489,67.82%,232,32.18%,47
9,871,490,56.26%,381,43.74%,47
10,705,523,74.18%,182,25.82%,47
11,633,424,66.98%,209,33.02%,47
12,482,303,62.86%,179,37.14%,47
13,542,342,63.10%,200,36.90%,47
14,686,365,53.21%,321,46.79%,47
15,711,258,36.29%,453,63.71%,47
16,728,328,45.05%,400,54.95%,47
17,594,336,56.57%,258,43.43%,47
18,741,462,62.35%,279,37.65%,47
19,722,462,63.99%,260,36.01%,47
20,700,387,55.29%,313,44.71%,47
21,743,341,45.90%,402,54.10%,47
22,598,294,49.16%,304,50.84%,47
23,727,385,52.96%,342,47.04%,47
24,795,401,50.44%,394,49.56%,47
25,629,317,50.40%,312,49.60%,47
26,898,369,41.09%,529,58.91%,47
27,779,362,46.47%,417,53.53%,47
28,532,190,35.71%,342,64.29%,47
1,744,535,71.91%,209,28.09%,48
2,294,170,57.82%,124,42.18%,48
3,416,282,67.79%,134,32.21%,48
4,381,278,72.97%,103,27.03%,48
5,303,161,53.14%,142,46.86%,48
6,575,414,72.00%,161,28.00%,48
7,627,428,68.26%,199,31.74%,48
8,414,192,46.38%,222,53.62%,48
9,335,140,41.79%,195,58.21%,48
10,733,531,72.44%,202,27.56%,48
11,476,292,61.34%,184,38.66%,48
12,668,409,61.23%,259,38.77%,48
13,533,256,48.03%,277,51.97%,48
14,563,362,64.30%,201,35.70%,48
15,440,305,69.32%,135,30.68%,48
16,324,219,67.59%,105,32.41%,48
17,217,82,37.79%,135,62.21%,48
18,521,364,69.87%,157,30.13%,48
19,369,191,51.76%,178,48.24%,48
20,265,124,46.79%,141,53.21%,48
21,507,353,69.63%,154,30.37%,48
22,376,142,37.77%,234,62.23%,48
23,421,213,50.59%,208,49.41%,48
24,751,428,56.99%,323,43.01%,48
25,586,414,70.65%,172,29.35%,48
26,306,140,45.75%,166,54.25%,48
27,370,218,58.92%,152,41.08%,48
28,485,357,73.61%,128,26.39%,48
29,235,121,51.49%,114,48.51%,48
30,580,345,59.48%,235,40.52%,48
31,537,419,78.03%,118,21.97%,48
32,435,299,68.74%,136,31.26%,48
33,240,97,40.42%,143,59.58%,48
34,437,317,72.54%,120,27.46%,48
35,696,452,64.94%,244,35.06%,48
1,566,387,68.37%,179,31.63%,49
2,476,342,71.85%,134,28.15%,49
3,702,456,64.96%,246,35.04%,49
4,724,560,77.35%,164,22.65%,49
5,759,518,68.25%,241,31.75%,49
6,51,35,68.63%,16,31.37%,49
7,790,553,70.00%,237,30.00%,49
8,896,688,76.79%,208,23.21%,49
9,775,615,79.35%,160,20.65%,49
10,501,340,67.86%,161,32.14%,49
11,510,337,66.08%,173,33.92%,49
12,465,325,69.89%,140,30.11%,49
13,598,420,70.23%,178,29.77%,49
14,764,561,73.43%,203,26.57%,49
15,720,547,75.97%,173,24.03%,49
16,690,556,80.58%,134,19.42%,49
17,743,578,77.79%,165,22.21%,49
1,524,83,15.84%,441,84.16%,50
2,477,104,21.80%,373,78.20%,50
3,362,101,27.90%,261,72.10%,50
4,316,153,48.42%,163,51.58%,50
5,551,202,36.66%,349,63.34%,50
6,219,139,63.47%,80,36.53%,50
7,611,359,58.76%,252,41.24%,50
8,359,234,65.18%,125,34.82%,50
9,148,28,18.92%,120,81.08%,50
10,358,72,20.11%,286,79.89%,50
11,600,85,14.17%,515,85.83%,50
12,162,33,20.37%,129,79.63%,50
13,472,258,54.66%,214,45.34%,50
14,138,33,23.91%,105,76.09%,50
15,433,230,53.12%,203,46.88%,50
16,119,12,10.08%,107,89.92%,50
17,168,63,37.50%,105,62.50%,50
18,63,7,11.11%,56,88.89%,50
19,140,80,57.14%,60,42.86%,50
20,143,72,50.35%,71,49.65%,50
21,337,215,63.80%,122,36.20%,50
22,551,94,17.06%,457,82.94%,50
23,364,111,30.49%,253,69.51%,50
24,705,61,8.65%,644,91.35%,50
25,106,29,27.36%,77,72.64%,50
26,215,47,21.86%,168,78.14%,50
27,123,27,21.95%,96,78.05%,50
28,483,223,46.17%,260,53.83%,50
